GROWTH_DAY,HISTORY_TIME,TARGET_TEMP,HOUSE_TEMP_MIN,HOUSE_TEMP_AVG,HOUSE_TEMP_MAX,TEMP_1_AVG,TEMP_2_AVG,TEMP_3_AVG,TEMP_4_AVG,TEMP_5_AVG,TEMP_6_AVG,OUTSIDE_AVG,HUMIDITY_IN_1_AVG,HUMIDITY_OUT_AVG,WATER_CON,FEED_CON,LEVEL,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
21        ,17:00       ,24.7       ,24.4          ,24.7          ,25.5          ,25.3      ,24.5      ,24.3      ,25.2      ,24.4      ,24.4      ,---        ,1000             ,1000            ,137      ,302     ,1533 ,
700       ,01:48       ,0.0        ,0.1           ,5.6           ,0.0           ,0.2       ,-286.7    ,24.7      ,24.4      ,24.8      ,25.4      ,24.5       ,249              ,244.2           ,256      ,543     ,2436 ,
10000     ,00:34       ,11.1       ,13.7          ,6.4           ,7.3           ,7.7       ,36.0      ,0.0       ,0.1       ,5.6       ,0.0       ,0.2        ,-2662.4          ,246.7           ,242      ,543     ,2548 ,
2431      ,01:14       ,24.5       ,24.4          ,---           ,---           ,---       ,10.2      ,10.2      ,11.0      ,7.2       ,7.6       ,8.0        ,300              ,455.6           ,1        ,124     ,---  ,
2496      ,01:12       ,24.9       ,25.7          ,24.5          ,25.1          ,25.0      ,25.6      ,24.8      ,24.5      ,---       ,---       ,---        ,92.2             ,92.5            ,102      ,167     ,777  ,
488       ,00:00       ,5.6        ,0.0           ,0.2           ,-225.3        ,25.0      ,24.4      ,24.9      ,25.6      ,24.4      ,25.0      ,24.5       ,256.2            ,248.9           ,249      ,2203    ,10000,
